"t","mid_price"
1972,5234.5
1973,5236
1974,5237.5
1975,5237.5
1976,5236.5
1977,5236.5
1978,5238
1979,5239.5
1980,5238.5
1981,5237.5
1982,5238.5
1983,5239.5
1984,5240.5
1985,5241.5
1986,5241.5
1987,5243.5
1988,5241.5
1989,5241.5
1990,5240.5
1991,5241
1992,5242.5
1993,5240.5
1994,5238.5
1995,5240.5
1996,5239.5
1997,5237
1998,5239.5
1999,5238.5
2000,5238.5
2001,5238.5
2002,5238
2003,5239
2004,5240.5
2005,5239.5
2006,5240.5
2007,5240.5
2008,5241.5
2009,5241.5
2010,5241.5
2011,5240
2012,5240.5
2013,5241.5
2014,5243
2015,5243.5
2016,5242.5
2017,5243.5
2018,5244
2019,5244.5
2020,5243.5
2021,5241.5
2022,5242.5
2023,5242.5
2024,5240
2025,5242.5
2026,5243.5
2027,5243.5
2028,5244
2029,5242.5
2030,5242
2031,5241.5
2032,5239
2033,5241
2034,5240.5
2035,5241.5
2036,5239.5
2037,5241
2038,5238.5
2039,5239.5
2040,5240.5
2041,5240.5
2042,5241.5
2043,5242.5
2044,5241.5
2045,5240
2046,5241.5
2047,5242.5
2048,5243
2049,5243.5
2050,5244.5
2051,5243.5
2052,5243.5
2053,5242
2054,5242.5
2055,5242.5
2056,5244.5
2057,5246.5
2058,5245.5
2059,5246.5
2060,5247.5
2061,5246
2062,5244.5
2063,5244.5
2064,5243.5
2065,5243.5
2066,5243.5
2067,5244
2068,5244.5
2069,5243.5
2070,5244
2071,5245.5
2072,5246
2073,5246.5
2074,5245.5
2075,5245.5
2076,5248.5
2077,5248
2078,5247.5
2079,5246
2080,5247
2081,5248
2082,5247.5
2083,5248
2084,5247.5
2085,5246
2086,5247.5
2087,5246
2088,5245
2089,5246.5
2090,5246.5
2091,5246.5
2092,5247
2093,5247.5
2094,5248.5
2095,5249.5
2096,5248.5
2097,5248.5
2098,5249.5
2099,5250.5
2100,5251.5
2101,5251.5
2102,5252.5
2103,5252.5
2104,5252.5
2105,5254.5
2106,5253.5
2107,5252
2108,5251.5
2109,5251.5
2110,5252.5
2111,5254.5
2112,5253.5
2113,5253.5
2114,5253
2115,5253.5
2116,5253.5
2117,5254.5
2118,5253.5
2119,5254.5
2120,5256.5
2121,5255.5
2122,5254.5
2123,5254.5
2124,5255.5
2125,5255.5
2126,5256.5
2127,5257
2128,5256.5
2129,5257.5
2130,5259
2131,5257.5
2132,5256.5
2133,5258.5
2134,5256.5
2135,5255.5
2136,5256.5
2137,5256.5
2138,5256.5
2139,5257.5
2140,5255.5
2141,5255.5
2142,5254.5
2143,5253.5
2144,5252.5
2145,5253
2146,5253
2147,5252.5
2148,5252
2149,5251.5
2150,5251
2151,5251.5
2152,5251.5
2153,5252.5
2154,5253.5
2155,5253.5
2156,5253.5
2157,5250.5
2158,5252.5
2159,5252
2160,5252
2161,5252
2162,5251.5
2163,5250.5
2164,5251.5
2165,5249.5
2166,5250.5
2167,5250
2168,5251.5
2169,5251.5
2170,5253
2171,5253
2172,5254.5
2173,5253.5
2174,5253.5
2175,5254
2176,5252
2177,5251
2178,5253.5
2179,5252
2180,5252
2181,5253.5
2182,5254.5
2183,5255.5
2184,5252.5
2185,5252.5
2186,5252
2187,5252.5
2188,5253.5
2189,5252
2190,5251.5
2191,5252.5
2192,5251.5
2193,5252.5
2194,5251.5
2195,5251.5
2196,5251.5
2197,5250.5
2198,5250.5
2199,5250
2200,5249.5
2201,5248.5
2202,5249
2203,5247.5
2204,5246.5
2205,5246.5
2206,5246.5
2207,5246
2208,5244.5
2209,5244.5
2210,5244.5
2211,5243.5
2212,5243.5
2213,5244
2214,5243.5
2215,5243.5
2216,5243.5
2217,5242.5
2218,5243.5
2219,5243.5
2220,5242.5
2221,5243.5
2222,5244
2223,5244.5
2224,5246.5
2225,5245.5
2226,5245.5
2227,5245.5
2228,5245.5
2229,5246
2230,5246.5
2231,5248
2232,5246.5
2233,5246
2234,5246.5
2235,5245.5
2236,5246.5
2237,5248
2238,5247.5
2239,5248
2240,5248.5
2241,5247.5
2242,5247.5
2243,5247.5
2244,5248.5
2245,5248
2246,5249
2247,5249
2248,5249.5
2249,5250
2250,5250.5
2251,5252.5
2252,5251.5
2253,5251.5
2254,5249.5
2255,5250.5
2256,5250.5
2257,5250.5
2258,5250.5
2259,5251.5
2260,5252.5
2261,5252.5
2262,5254
2263,5254.5
2264,5253.5
2265,5254
2266,5254.5
2267,5252.5
2268,5252.5
2269,5252.5
2270,5254.5
2271,5254
2272,5254
2273,5253.5
2274,5253.5
2275,5253.5
2276,5254.5
2277,5255.5
2278,5255.5
2279,5253.5
2280,5254.5
2281,5253.5
2282,5254
2283,5252.5
2284,5251.5
2285,5251
2286,5249.5
2287,5249
2288,5249.5
2289,5247.5
2290,5246.5
2291,5244
2292,5247
2293,5248.5
2294,5248.5
2295,5248
2296,5247.5
2297,5246.5
2298,5247.5
2299,5246.5
2300,5245.5
2301,5245.5
2302,5245.5
2303,5246.5
2304,5246.5
2305,5245.5
2306,5244.5
2307,5244.5
2308,5243.5
2309,5242.5
2310,5243
2311,5243.5
2312,5243.5
2313,5242.5
2314,5242
2315,5243.5
2316,5244.5
2317,5244.5
2318,5243.5
2319,5243
2320,5242.5
2321,5243.5
2322,5244
2323,5243.5
2324,5244.5
2325,5243.5
2326,5243
2327,5242.5
2328,5245.5
2329,5244.5
2330,5243.5
2331,5243
2332,5244.5
2333,5243.5
2334,5242.5
2335,5243.5
2336,5243.5
2337,5243.5
2338,5245
2339,5244.5
2340,5244
2341,5242
2342,5244
2343,5244.5
2344,5245.5
2345,5246.5
2346,5247.5
2347,5247.5
2348,5248.5
2349,5248.5
2350,5246
2351,5246.5
2352,5247
2353,5247
2354,5245.5
2355,5246.5
2356,5246.5
2357,5245.5
2358,5247
2359,5246.5
2360,5247.5
2361,5247.5
2362,5247
2363,5246.5
2364,5245
2365,5245
2366,5245
2367,5246.5
2368,5247
2369,5245.5
2370,5247.5
2371,5250
2372,5250.5
2373,5250.5
2374,5250.5
2375,5250
2376,5250.5
2377,5248.5
2378,5249
2379,5249.5
2380,5251
2381,5252
2382,5249.5
2383,5250
2384,5250
2385,5248.5
2386,5248.5
2387,5248.5
2388,5250.5
2389,5251.5
2390,5252.5
2391,5252.5
2392,5253.5
2393,5252
2394,5253.5
2395,5253.5
2396,5253.5
2397,5253.5
2398,5254.5
2399,5255.5
2400,5255.5
2401,5254.5
2402,5255
2403,5255.5
2404,5254.5
2405,5254.5
2406,5255
2407,5256.5
2408,5257.5
2409,5257
2410,5257
2411,5257.5
2412,5259.5
2413,5258.5
2414,5258.5
2415,5258.5
2416,5258
2417,5259.5
2418,5260.5
2419,5258.5
2420,5260.5
2421,5261
2422,5261.5
2423,5261.5
2424,5260.5
2425,5259.5
2426,5258.5
2427,5258.5
2428,5257
2429,5256.5
2430,5253
2431,5255.5
2432,5254.5
2433,5253.5
2434,5253.5
2435,5254.5
2436,5255.5
2437,5255
2438,5255.5
2439,5256.5
2440,5256.5
2441,5256.5
2442,5255.5
2443,5255
2444,5256.5
2445,5254
2446,5255.5
2447,5256.5
2448,5256.5
2449,5256.5
2450,5256.5
2451,5256.5
2452,5254.5
2453,5253.5
2454,5253
2455,5253.5
2456,5253.5
2457,5253.5
2458,5253.5
2459,5253.5
2460,5254.5
2461,5256.5
2462,5256
2463,5256
2464,5255.5
2465,5253
2466,5255.5
2467,5253.5
2468,5254
2469,5253.5
2470,5254.5
2471,5255
2472,5256.5
2473,5258.5
2474,5258
2475,5257.5
2476,5256.5
2477,5256.5
2478,5257.5
2479,5257
2480,5257
2481,5257.5
2482,5257.5
2483,5258.5
2484,5259.5
2485,5261
2486,5262.5
2487,5264
2488,5262
2489,5263.5
2490,5263.5
2491,5262.5
2492,5264.5
2493,5265
2494,5265.5
2495,5265.5
2496,5264.5
2497,5265.5
2498,5265.5
2499,5266.5
2500,5266.5
2501,5266.5
2502,5266.5
2503,5265
2504,5264.5
2505,5264.5
2506,5262.5
2507,5262.5
2508,5263.5
2509,5262.5
2510,5263.5
2511,5263.5
2512,5263.5
2513,5264.5
2514,5263.5
2515,5262.5
2516,5263.5
2517,5264.5
2518,5265
2519,5265.5
2520,5262
2521,5264.5
2522,5263.5
2523,5263.5
2524,5264.5
2525,5264.5
2526,5264.5
2527,5267.5
2528,5266.5
2529,5265.5
2530,5265.5
2531,5264.5
2532,5263.5
2533,5262.5
2534,5263.5
2535,5263.5
2536,5263.5
2537,5264.5
2538,5264.5
2539,5264.5
2540,5263.5
2541,5263.5
2542,5262.5
2543,5263.5
2544,5263.5
2545,5265
2546,5264.5
2547,5263.5
2548,5263
2549,5265.5
2550,5264.5
2551,5263
2552,5264
2553,5264
2554,5264
2555,5263
2556,5262.5
2557,5263.5
2558,5264.5
2559,5264.5
2560,5264.5
2561,5265.5
2562,5265.5
2563,5265
2564,5267
2565,5267
2566,5266
2567,5265
2568,5265.5
2569,5264.5
2570,5265.5
2571,5265.5
2572,5264.5
2573,5264.5
2574,5263.5
2575,5264.5
2576,5264
2577,5263.5
2578,5263
2579,5261
2580,5261.5
2581,5258.5
2582,5258.5
2583,5256
2584,5258.5
2585,5256
2586,5257.5
2587,5257.5
2588,5256
2589,5257.5
2590,5258
2591,5258
2592,5258.5
2593,5258
2594,5257
2595,5259.5
2596,5259.5
2597,5256.5
2598,5256.5
2599,5253.5
2600,5252.5
2601,5253
2602,5253.5
2603,5254.5
2604,5253.5
2605,5253.5
2606,5256
2607,5257.5
2608,5258.5
2609,5258.5
2610,5258.5
2611,5258.5
2612,5257.5
2613,5257.5
2614,5257
2615,5258.5
2616,5256.5
2617,5254
2618,5255
2619,5253.5
2620,5255
2621,5255
2622,5253.5
2623,5252.5
2624,5254.5
2625,5253
2626,5254.5
2627,5255.5
2628,5257.5
2629,5255.5
2630,5257.5
2631,5258
2632,5257.5
2633,5256.5
2634,5256.5
2635,5255.5
2636,5254.5
2637,5253.5
2638,5255.5
2639,5253.5
2640,5254.5
2641,5251
2642,5253.5
2643,5252.5
2644,5252.5
2645,5252.5
2646,5252.5
2647,5253.5
2648,5251.5
2649,5252.5
2650,5253.5
2651,5253.5
2652,5252.5
2653,5252.5
2654,5251
2655,5249
2656,5250.5
2657,5250.5
2658,5246.5
2659,5249.5
2660,5250.5
2661,5251.5
2662,5251
2663,5251
2664,5252.5
2665,5250.5
2666,5250
2667,5248.5
2668,5249
2669,5249.5
2670,5249
2671,5250.5
2672,5251
2673,5251.5
2674,5251.5
2675,5250.5
2676,5250
2677,5249
2678,5248.5
2679,5247.5
2680,5247.5
2681,5246.5
2682,5246
2683,5245.5
2684,5246.5
2685,5246.5
2686,5246.5
2687,5247.5
2688,5248.5
2689,5246.5
2690,5247.5
2691,5249.5
2692,5250
2693,5250
2694,5249.5
2695,5250.5
2696,5250
2697,5250.5
2698,5250.5
2699,5251
2700,5250
2701,5253.5
2702,5253.5
2703,5253.5
2704,5254
2705,5255.5
2706,5257.5
2707,5258.5
2708,5259
2709,5257.5
2710,5257.5
2711,5256.5
2712,5257.5
2713,5258.5
2714,5257.5
2715,5256.5
2716,5258
2717,5259
2718,5260.5
2719,5259
2720,5259.5
2721,5259
2722,5259.5
2723,5259.5
2724,5260.5
2725,5259.5
2726,5259
2727,5260
2728,5261.5
2729,5262.5
2730,5261.5
2731,5261.5
2732,5260.5
2733,5260.5
2734,5260.5
2735,5261.5
2736,5260.5
2737,5261
2738,5260.5
2739,5259.5
2740,5259.5
2741,5259
2742,5259.5
2743,5258.5
2744,5259.5
2745,5257.5
2746,5258.5
2747,5258.5
2748,5258
2749,5257.5
2750,5255.5
2751,5256.5
2752,5256.5
2753,5256.5
2754,5257.5
2755,5258.5
2756,5259.5
2757,5259.5
2758,5259.5
2759,5258.5
2760,5257.5
2761,5256.5
2762,5255.5
2763,5254
2764,5252.5
2765,5253.5
2766,5254
2767,5252.5
2768,5252.5
2769,5251.5
2770,5249.5
2771,5251.5
2772,5252.5
2773,5251.5
2774,5251.5
2775,5251.5
2776,5251
2777,5251.5
2778,5251.5
2779,5252
2780,5253
2781,5255
2782,5256
2783,5256.5
2784,5255.5
2785,5254.5
2786,5255.5
2787,5255
2788,5255
2789,5256.5
2790,5256.5
2791,5256.5
2792,5255
2793,5256
2794,5256.5
2795,5258.5
2796,5256
2797,5257
2798,5258.5
2799,5259.5
2800,5259
2801,5260
2802,5261
2803,5258.5
2804,5258.5
2805,5258
2806,5255.5
2807,5254
2808,5256
2809,5254.5
2810,5255.5
2811,5255.5
2812,5254.5
2813,5252.5
2814,5253.5
2815,5252.5
2816,5256.5
2817,5257.5
2818,5257
2819,5256.5
2820,5256.5
2821,5255.5
2822,5259.5
2823,5262.5
2824,5260
2825,5260.5
2826,5261.5
2827,5261.5
2828,5260
2829,5261
2830,5259
2831,5258
2832,5258.5
2833,5258.5
2834,5257.5
2835,5256.5
2836,5256.5
2837,5256.5
2838,5257.5
2839,5259.5
2840,5260.5
2841,5260
2842,5260.5
2843,5261.5
2844,5261
2845,5259.5
2846,5261.5
2847,5261.5
2848,5261.5
2849,5262.5
2850,5263
2851,5264.5
2852,5265.5
2853,5263.5
2854,5264.5
2855,5264.5
2856,5265.5
2857,5264
2858,5264.5
2859,5263.5
2860,5263
2861,5262.5
2862,5263.5
2863,5262.5
2864,5263
2865,5263.5
2866,5265.5
2867,5266.5
2868,5267
2869,5265.5
2870,5267.5
2871,5265
2872,5267.5
2873,5267.5
2874,5265.5
2875,5266.5
2876,5266
2877,5266
2878,5266.5
2879,5267
2880,5266
2881,5265.5
2882,5265.5
2883,5266.5
2884,5265.5
2885,5266.5
2886,5269.5
2887,5266.5
2888,5266.5
2889,5267.5
2890,5267.5
2891,5268.5
2892,5268.5
2893,5265.5
2894,5267
2895,5265.5
2896,5266.5
2897,5268
2898,5269.5
2899,5268.5
2900,5269.5
2901,5271.5
2902,5272
2903,5273.5
2904,5272.5
2905,5273
2906,5271
2907,5269
2908,5271
2909,5273.5
2910,5272.5
2911,5272
2912,5273.5
2913,5273.5
2914,5274.5
2915,5273
2916,5274.5
2917,5271.5
2918,5271.5
2919,5269
2920,5271.5
2921,5271
2922,5271.5
2923,5272.5
2924,5272.5
2925,5272
2926,5271.5
2927,5272.5
2928,5273.5
2929,5272.5
2930,5272.5
2931,5272.5
2932,5272.5
2933,5272.5
2934,5271.5
2935,5271
2936,5271.5
2937,5271.5
2938,5270
2939,5270.5
2940,5271.5
2941,5272
2942,5273.5
2943,5272
2944,5274.5
2945,5275
2946,5277.5
2947,5277.5
2948,5277.5
2949,5277.5
2950,5276.5
2951,5275.5
2952,5275.5
2953,5275.5
2954,5275.5
2955,5275
2956,5274
2957,5274.5
2958,5274.5
2959,5272
2960,5275.5
2961,5276.5
2962,5275.5
2963,5274.5
2964,5274.5
2965,5275.5
2966,5275.5
2967,5274.5
2968,5275
2969,5273.5
2970,5273
2971,5273.5
2972,5273.5
2973,5273.5
2974,5272.5
2975,5272.5
2976,5272.5
2977,5272.5
2978,5271.5
2979,5271.5
2980,5271
2981,5270.5
2982,5268.5
2983,5268.5
2984,5269
2985,5268
2986,5267.5
2987,5268
2988,5267.5
2989,5267.5
2990,5268.5
2991,5268.5
2992,5268.5
2993,5268
2994,5269.5
2995,5272
2996,5270.5
2997,5269.5
2998,5270.5
2999,5271
3000,5270
3001,5268.5
3002,5268
3003,5267.5
3004,5268.5
3005,5268.5
3006,5269.5
3007,5270
3008,5271.5
3009,5271.5
3010,5271.5
3011,5270.5
3012,5270
3013,5270.5
3014,5271.5
3015,5268.5
3016,5270.5
3017,5270.5
3018,5270.5
3019,5268.5
3020,5269
3021,5268
3022,5268.5
3023,5267
3024,5268.5
3025,5269.5
3026,5269.5
3027,5268.5
3028,5269.5
3029,5270.5
3030,5267.5
3031,5268.5
3032,5266.5
3033,5265.5
3034,5266.5
3035,5264.5
3036,5264.5
3037,5266
3038,5266
3039,5264.5
3040,5263.5
3041,5266
3042,5267.5
3043,5266.5
3044,5265.5
3045,5265.5
3046,5266
3047,5267
3048,5268
3049,5267.5
3050,5265
3051,5263.5
3052,5262.5
3053,5262.5
3054,5262.5
3055,5263
3056,5263.5
3057,5264.5
3058,5265.5
3059,5265.5
3060,5265.5
3061,5264.5
3062,5266.5
3063,5265.5
3064,5265.5
3065,5266
3066,5265
3067,5267
3068,5266.5
3069,5266
3070,5266.5
3071,5266.5
3072,5268.5
3073,5271
3074,5271.5
3075,5271.5
3076,5272.5
3077,5271.5
3078,5270.5
3079,5271.5
3080,5270
3081,5271
3082,5270
3083,5272
3084,5271.5
3085,5270.5
3086,5270.5
3087,5269.5
3088,5269.5
3089,5268.5
3090,5267
3091,5267.5
3092,5267.5
3093,5267
3094,5265.5
3095,5266
3096,5265.5
3097,5264.5
3098,5266.5
3099,5266.5
3100,5266.5
3101,5267.5
3102,5268.5
3103,5266.5
3104,5267
3105,5267.5
3106,5265.5
3107,5266.5
3108,5265.5
3109,5266.5
3110,5265.5
3111,5264.5
3112,5264.5
3113,5264
3114,5264.5
3115,5263.5
3116,5264.5
3117,5265.5
3118,5266.5
3119,5266.5
3120,5265.5
3121,5265.5
3122,5264.5
3123,5266
3124,5266.5
3125,5266.5
3126,5264.5
3127,5264
3128,5264.5
3129,5264.5
3130,5264
3131,5264.5
3132,5262.5
3133,5262.5
3134,5262.5
3135,5262.5
3136,5261.5
3137,5260.5
3138,5260.5
3139,5260.5
3140,5259
3141,5257.5
3142,5256.5
3143,5256
3144,5254.5
3145,5253.5
3146,5253.5
3147,5252.5
3148,5252.5
3149,5250
3150,5251.5
3151,5250.5
3152,5250
3153,5248.5
3154,5249
3155,5249.5
3156,5251.5
3157,5250
3158,5249.5
3159,5249.5
3160,5248
3161,5247.5
3162,5247.5
3163,5247
3164,5248.5
3165,5248
3166,5247.5
3167,5247
3168,5245.5
3169,5246.5
3170,5245
3171,5246.5
3172,5246.5
3173,5246.5
3174,5246.5
3175,5247.5
3176,5247.5
3177,5247.5
3178,5247.5
3179,5247.5
3180,5248.5
3181,5246.5
3182,5247.5
3183,5248.5
3184,5249.5
3185,5249.5
3186,5249.5
3187,5249
3188,5248
3189,5247.5
3190,5247.5
3191,5247.5
3192,5245.5
3193,5246.5
3194,5245
3195,5248.5
3196,5247
3197,5245.5
3198,5244.5
3199,5245
3200,5243.5
3201,5243
3202,5243.5
3203,5243.5
3204,5243.5
3205,5244.5
3206,5245
3207,5246.5
3208,5247.5
3209,5247.5
3210,5248.5
3211,5245.5
3212,5245.5
3213,5244.5
3214,5245.5
3215,5245.5
3216,5249.5
3217,5248.5
3218,5249.5
3219,5250
3220,5250.5
3221,5252.5
3222,5253.5
3223,5252.5
3224,5252.5
3225,5253.5
3226,5253.5
3227,5253.5
3228,5253.5
3229,5253.5
3230,5253.5
3231,5253.5
3232,5254.5
3233,5252.5
3234,5251.5
3235,5252.5
3236,5253.5
3237,5253
3238,5252.5
3239,5252.5
3240,5251.5
3241,5254.5
3242,5251.5
3243,5251.5
3244,5251.5
3245,5250.5
3246,5250.5
3247,5249.5
3248,5250.5
3249,5250.5
3250,5250
3251,5250.5
3252,5250.5
3253,5249.5
3254,5247.5
3255,5248.5
3256,5249.5
3257,5249.5
3258,5249.5
3259,5250.5
3260,5250.5
3261,5251
3262,5251.5
3263,5250.5
3264,5250.5
3265,5249.5
3266,5250.5
3267,5250
3268,5252.5
3269,5253
3270,5253.5
3271,5253.5
3272,5252.5
3273,5253.5
3274,5252.5
3275,5252.5
3276,5252
3277,5251.5
3278,5250
3279,5251
3280,5252.5
3281,5253
3282,5252.5
3283,5252.5
3284,5251
3285,5250.5
3286,5251.5
3287,5250.5
3288,5251.5
3289,5250.5
3290,5248.5
3291,5249.5
3292,5248.5
3293,5247.5
3294,5246.5
3295,5244.5
3296,5244.5
3297,5245
3298,5246.5
3299,5246.5
3300,5246.5
3301,5246.5
3302,5246.5
3303,5246
3304,5245.5
3305,5244.5
3306,5245.5
3307,5247
3308,5246.5
3309,5246.5
3310,5244.5
3311,5245.5
3312,5246
3313,5242.5
3314,5243.5
3315,5242.5
3316,5241.5
3317,5240.5
3318,5241
3319,5241.5
3320,5241.5
3321,5241.5
3322,5241.5
3323,5240.5
3324,5241.5
3325,5240.5
3326,5240.5
3327,5240.5
3328,5238.5
3329,5238.5
3330,5238.5
3331,5236.5
3332,5238.5
3333,5239.5
3334,5240.5
3335,5241.5
3336,5244.5
3337,5244.5
3338,5244.5
3339,5245
3340,5246.5
3341,5245.5
3342,5247.5
3343,5244.5
3344,5244
3345,5245
3346,5244.5
3347,5245.5
3348,5247.5
3349,5247
3350,5246
3351,5248.5
3352,5249.5
3353,5248.5
3354,5247.5
3355,5250
3356,5246
3357,5248
3358,5248.5
3359,5248.5
3360,5250.5
3361,5249.5
3362,5250.5
3363,5251.5
3364,5251.5
3365,5252.5
3366,5251.5
3367,5254.5
3368,5254.5
3369,5254.5
3370,5252.5
3371,5253.5
3372,5254.5
3373,5252.5
3374,5251.5
3375,5250.5
3376,5252.5
3377,5252
3378,5250.5
3379,5252
3380,5252.5
3381,5252.5
3382,5251.5
3383,5251.5
3384,5251
3385,5249.5
3386,5248.5
3387,5248.5
3388,5248.5
3389,5248.5
3390,5248.5
3391,5247.5
3392,5248.5
3393,5248.5
3394,5250
3395,5248.5
3396,5249.5
3397,5248
3398,5246
3399,5247
3400,5248.5
3401,5250
3402,5250
3403,5249.5
3404,5251.5
3405,5251
3406,5248.5
3407,5250.5
3408,5251
3409,5251
3410,5252.5
3411,5250.5
3412,5249.5
3413,5250.5
3414,5250.5
3415,5249.5
3416,5248.5
3417,5250
3418,5249.5
3419,5249.5
3420,5249.5
3421,5251.5
3422,5251.5
3423,5251.5
3424,5251.5
3425,5250
3426,5249.5
3427,5250.5
3428,5251
3429,5252.5
3430,5251.5
3431,5251.5
3432,5250.5
3433,5251.5
3434,5251.5
3435,5250.5
3436,5251.5
3437,5251.5
3438,5252
3439,5253.5
3440,5251.5
3441,5250
3442,5249.5
3443,5250.5
3444,5248.5
3445,5247
3446,5247.5
3447,5247.5
3448,5247.5
3449,5246
3450,5245.5
3451,5245.5
3452,5247
3453,5245.5
3454,5245.5
3455,5245.5
3456,5246.5
3457,5248.5
3458,5247.5
3459,5246.5
3460,5246.5
3461,5247.5
3462,5246.5
3463,5246.5
3464,5247.5
3465,5247.5
3466,5246.5
3467,5247.5
3468,5246.5
3469,5247.5
3470,5247
3471,5246.5
3472,5247.5
3473,5248.5
3474,5247.5
3475,5246
3476,5247.5
3477,5248.5
3478,5247.5
3479,5246.5
3480,5245
3481,5246.5
3482,5247.5
3483,5249.5
3484,5249.5
3485,5250
3486,5250
3487,5250.5
3488,5248.5
3489,5247
3490,5245
3491,5244.5
3492,5245.5
3493,5245.5
3494,5244.5
3495,5244.5
3496,5244.5
3497,5246
3498,5247.5
3499,5247.5
3500,5248.5
3501,5249
3502,5248.5
3503,5247.5
3504,5246.5
3505,5248
3506,5246.5
3507,5246
3508,5247.5
3509,5245.5
3510,5245.5
3511,5244.5
3512,5245.5
3513,5245.5
3514,5245
3515,5243.5
3516,5244.5
3517,5244.5
3518,5244.5
3519,5245.5
3520,5244.5
3521,5244.5
3522,5244.5
3523,5245.5
3524,5245
3525,5245.5
3526,5245.5
3527,5245.5
3528,5244.5
3529,5244.5
3530,5244.5
3531,5243.5
3532,5244.5
3533,5244.5
3534,5244.5
3535,5245
3536,5244.5
3537,5244.5
3538,5245
3539,5245.5
3540,5245.5
3541,5245.5
3542,5243.5
3543,5243.5
3544,5243.5
3545,5243
3546,5243.5
3547,5242.5
3548,5243
3549,5244.5
3550,5242.5
3551,5243
3552,5242.5
3553,5242
3554,5241.5
3555,5240.5
3556,5242
3557,5241.5
3558,5240.5
3559,5239.5
3560,5239.5
3561,5241.5
3562,5241.5
3563,5242.5
3564,5243
3565,5243.5
3566,5242.5
3567,5243.5
3568,5244.5
3569,5245.5
3570,5245
3571,5245.5
3572,5242.5
3573,5243.5
3574,5243.5
3575,5243.5
3576,5244.5
3577,5246.5
3578,5246.5
3579,5245.5
3580,5246.5
3581,5246.5
3582,5247.5
3583,5247.5
3584,5247.5
3585,5248
3586,5248.5
3587,5247.5
3588,5247.5
3589,5246.5
3590,5246
3591,5248.5
3592,5247.5
3593,5249.5
3594,5248.5
3595,5248
3596,5248.5
3597,5248.5
3598,5249.5
3599,5249.5
3600,5248.5
3601,5247.5
3602,5248.5
3603,5248.5
3604,5248.5
3605,5249.5
3606,5248.5
3607,5248
3608,5248.5
3609,5249.5
3610,5248.5
3611,5248.5
3612,5248.5
3613,5248.5
3614,5247.5
3615,5248.5
3616,5249
3617,5249
3618,5251
3619,5251.5
3620,5251
3621,5250.5
3622,5250.5
3623,5251
3624,5252
3625,5252.5
3626,5251.5
3627,5250.5
3628,5250.5
3629,5249.5
3630,5251.5
3631,5251.5
3632,5252.5
3633,5252
3634,5253.5
3635,5254.5
3636,5254.5
3637,5257.5
3638,5257
3639,5256.5
3640,5256.5
3641,5252.5
3642,5254.5
3643,5254
3644,5254.5
3645,5253.5
3646,5252
3647,5251.5
3648,5252
3649,5253.5
3650,5253.5
3651,5252.5
3652,5252.5
3653,5252.5
3654,5253
3655,5253.5
3656,5252
3657,5252.5
3658,5251.5
3659,5252.5
3660,5252.5
3661,5251.5
3662,5249
3663,5253.5
3664,5252.5
3665,5251
3666,5251
3667,5251
3668,5250.5
3669,5250.5
3670,5251.5
3671,5250.5
3672,5251.5
3673,5251.5
3674,5251.5
3675,5251
3676,5251.5
3677,5250
3678,5250.5
3679,5249
3680,5247
3681,5250
3682,5250.5
3683,5249.5
3684,5249.5
3685,5252
3686,5250.5
3687,5250
3688,5251.5
3689,5250.5
3690,5251
3691,5250.5
3692,5249.5
3693,5249.5
3694,5248.5
3695,5248.5
3696,5248.5
3697,5251
3698,5250.5
3699,5251
3700,5251.5
3701,5253.5
3702,5253
3703,5252.5
3704,5251.5
3705,5249.5
3706,5250.5
3707,5250.5
3708,5251.5
3709,5249
3710,5251.5
3711,5252.5
3712,5253.5
3713,5251.5
3714,5251.5
3715,5251.5
3716,5251.5
3717,5250.5
3718,5249.5
3719,5249.5
3720,5249.5
3721,5251.5
3722,5253
3723,5253.5
3724,5254
3725,5252.5
3726,5251.5
3727,5253.5
3728,5253.5
3729,5254
3730,5253.5
3731,5254.5
3732,5253.5
3733,5253.5
3734,5254.5
3735,5255.5
3736,5254.5
3737,5256
3738,5254.5
3739,5254
3740,5254.5
3741,5254.5
3742,5255.5
3743,5255.5
3744,5254.5
3745,5255.5
3746,5254
3747,5254
3748,5253.5
3749,5252.5
3750,5251.5
3751,5252
3752,5251
3753,5251.5
3754,5252
3755,5252.5
3756,5251.5
3757,5249.5
3758,5249
3759,5247.5
3760,5247.5
3761,5247.5
3762,5247.5
3763,5246
3764,5246.5
3765,5247.5
3766,5245.5
3767,5246.5
3768,5247.5
3769,5245
3770,5248.5
3771,5248.5
3772,5250
3773,5248
3774,5247.5
3775,5248
3776,5248.5
3777,5249
3778,5249.5
3779,5249
3780,5248.5
3781,5249
3782,5250
3783,5249.5
3784,5249.5
3785,5249.5
3786,5250.5
3787,5248.5
3788,5249.5
3789,5249.5
3790,5249
3791,5248
3792,5247.5
3793,5251
3794,5251.5
3795,5252
3796,5252.5
3797,5251.5
3798,5250
3799,5250.5
3800,5251.5
3801,5251
3802,5251.5
3803,5252.5
3804,5253.5
3805,5253
3806,5251.5
3807,5252
3808,5253
3809,5253.5
3810,5253
3811,5254
3812,5253.5
3813,5252.5
3814,5253.5
3815,5254.5
3816,5252.5
3817,5251.5
3818,5252.5
3819,5251.5
3820,5251
3821,5251
3822,5250.5
3823,5252.5
3824,5252.5
3825,5253.5
3826,5251.5
3827,5249.5
3828,5249.5
3829,5250.5
